赵各庄工人大暴动插图（1）（图） 




赵各庄工人大暴动插图（2）（图） 




赵各庄工人大暴动插图（3）（图） 




赵各庄工人大暴动插图（4）（图） 




赵各庄工人大暴动目　录

    雪浴长风    
    第一部	残酷的时代    
    下  集    
    一部家族写真的史诗    
    一幅民族抗争的画卷    
    一曲憾人心魄的乐章    
    目  录    
    第二十六回 赵各庄工人大暴动  游击队占领东三矿	509    
    抗联大队人马开进赵各庄	509    
    打团防局	512    
    清晨到处是工人游击队	518    
    传说节振国是白虎星转世	519    
    赵各庄不利于打游击战	521    
    日寇袭击赵各庄	523    
    警察班长不愿当汉奸	525    
    游击队二占赵各庄	526    
    游击队占领东三矿	532    
    青纱帐里一场激战	533    
    游击队汇集西新庄	538    
    誓为死难弟兄报仇	540    
    第二十七回  冀东抗联统一指挥  特务大队官兵威武	543    
    铁厂会议 统一番号	543    
    这些高级干部竟这么年轻	546    
    特务二字本身是没有好坏之分的	550    
    李运昌竟让梁凯当副班长	552    
    王瑞清同梁凯谈入党	558    
    张义书参加游击队戒大烟	563    
    第二十八回  泻洪流泥沙俱下  装善人土匪兴兵	567    
    土匪头子装好人	567    
    提醒节振国要小心孙承章	569    
    节振国大队第三中队进驻榛子镇	570    
    孙承章率匪进驻榛子镇	572    
    孙承章古镇称雄	573    
    孟兆志受骗结拜	577    
    第二十九回  梁凯密探榛子镇  土匪糟蹋小葛峪	584    
    梁凯暗访榛子镇	584    
    夜见孟兆志	589    
    司令员嘱咐梁凯要学会做地下工作	592    
    朱印范周旋孙承章	592    
    小葛峪山沟激战 孙承章暗助日军	595    
    土匪糟蹋小葛峪	598    
    贾长友掩盖罪行	600    
    司令部决心解决孙承章	600    
    第三十回  入虎穴诱匪出巢  回古镇悬首平愤	602    
    八人领命飞奔虎穴	602    
    毕竟盟弟愿意帮忙	604    
    入虎穴说服孙承章	605    
    四个匪司令有恃无恐	608    
    土匪队伍押解铁厂	610    
    匪首动武反遭擒	613    
    仁至义尽劝悔过	615    
    匪首被斩除祸根	617    
    孟兆志悄然离去	619    
    第三十一回 老婆舌恶毒出秽语 贤珠子可怜一命消	621    
    干姐妹是个老婆舌	621    
    珠子寻短见	622    
    王家倾家发送珠子	626    
    珠子躺在野外不害怕吗	628    
    救了王义成一命	629    
    第三十二回 赴平西白河受挫 大暴动转入低潮	633    
    冀东形势严峻	633    
    命系几万抗联的错误决定	634    
    一夜做了十一顿饭	637    
    抗联战士血染潮白河	639    
    1938年冀东大暴动挫折教训	642    
    第三十三回  日伪黑云压城 抗联重整旗鼓	644    
    柳沟峪遇到老工友	644    
    司令员也成了节振国的部下	647    
    柳沟峪会议决定重整旗鼓	648    
    节振国大队重新扩建	649    
    日伪加强殖民统治	651    
    在血泊中坚持抗日	652    
    教导队学战结合	653    
    梁自堂游击队威震榛子镇	657    
    夜袭上五岭据点	658    
    处决黑铁塔田德川	663    
    第三十四回 梁凯孙各庄入党 鬼子西新庄施毒	670    
    梁凯秘密入党	670    
    振国振邦和“十三省省长”	675    
    日本鬼子施放毒气	681    
    童言无忌 当面叫黑狗子	683    
    大水冲了龙王庙	688    
    第三十五回  抖神威险缴散匪  顾大义怒杀盟弟	693    
    遇散匪梁凯险缴枪支	693    
    夏莲凤的汉奸证据	695    
    节振国处决盟弟夏莲凤	701    
    第三十六回  诱强敌勇敢赴死  生归来大队沸腾	703    
    十二勇士视死如归	703    
    舍生忘死诱强敌	706    
    连长壮烈牺牲 梁凯头部中弹	707    
    树枝垛中躲避敌人	708    
    腰带山庄养伤	710    
    梁凯归来第一大队沸腾了	711    
    第三十七回  张义书不思悔改 到头来尸卧荒郊	715    
    老婆舌勾引张义书	715    
    犯烟瘾当了汉奸	719    
    一句话害死五六人	720    
    残害抗联战士	723    
    亲人伤透了心	726    
    张义书抛尸野岗	728    
    第三十八回  手枪队刻苦练兵 伏击战初显身手	733    
    慧眼识良将	733    
    韩绍才路上拜师	737    
    手枪队长的重担	739    
    光练兵不打靶	742    
    牛刀初试	748    
    第三十九回 丰滦迁成立联合县 下五岭拔除敌据点	756    
    节振国赴平西深情话别	756    
    敌人第六次大围剿	763    
    组建丰滦迁抗日联合县政权	764    
    二珠要看爸爸的委任状	768    
    秘密传递信件	771    
    攻克下五岭敌人据点	772    
    第四十回  送信件兰子担重任  慕英雄决意伴终身	780    
    兰子送信	780    
    兰子对梁凯崇拜得不得了	782    
    时刻把梁凯挂在心上	784    
    两人心心相印	786    
    第四十一回 奔城殊死恶战  陆威英姿长眠	790    
    寒风中一路欢声笑语	790    
    秘密县委会议	795    
    遭遇战陆威梁万禄受伤	798    
    对暗号叫开马福家门	801    
    陆威长眠地下	801    
    齐家大火	807    
    第四十二回 鬼子霸宅污女 范可欲报深仇	813    
    龟田四郎的大洋马小分队	813    
    老汉喋血鬼子马下	815    
    死狼强驻范宅	820    
    范老先生女儿惨遭魔爪	826    
    鬼子狡诈战机难寻	831    
    第四十三回 施妙计日寇横尸山岗 捣鬼穴梁凯“壮烈牺牲”	833    
    小四不吃小窝瓜	833    
    “调虎离山”与“无中生有”	834    
    鬼子小分队覆灭在司马屿	841    
    死狼居然没有死	847    
    死狼毙命 青集夜战	852    
    青集百姓悼念梁凯和游击队	857    
    第四十四回  对信号夜过封锁线  望寒坟想碎亲人心	862    
    新裱糊的屋子好开心	862    
    日伪空前大增兵	864    
    梁凯牺牲的消息传到家中	864    
    父母希望儿子没牺牲	865    
    紧急转移 夜过封锁线	867    
    德成说想大姐了	876    
    从此梁万禄成了孙勇	879    
    鬼子围捕梁万禄 扑了空	881    
    第四十五回  北平误住黑店 宣化担惊爱枪	884    
    北平误住黑店	884    
    三页《杨家将》确认联系人	885    
    吓唬黑店掌柜	887    
    方福州协助向西转移	890    
    小四火车上冻傻了	892    
    丢了手 枪令人心惊	898    
    宝云客栈客人习惯不同	901    
    第四十六回 避危险父子入铁矿  做奇梦全家得团圆	904    
    大年三十上矿山	904    
    空着肚子过除夕	906    
    节振国大队的蔡仲突然来了	909    
    妈妈做了一个大喜的梦	914    
    喜从天降	916    
    正月十五正式过大年	920    
    工人活在地狱边上	924    
    第四十七回  雪仇恨智杀鬼子兵  躲搜查重进宣化府	926    
    矿上丢了三个鬼子兵	926    
    躲避搜查重进宣化府	928    
    打扫马厩 感动东家	931    
    梁万禄听说有活干就来了精神	933    
    梁万禄重操旧业	935    
    面对好汉却不知	937    
    小哥仨都病了	939    
    祈求天主保佑	941    
    放弃去陕北 决定入敌后	943    
    花园里明媚的春天	945    
    柳笛无腔曲自流	947    
    拱桥倩影	949    
    梁凯讲消灭日本鬼子的故事	951    
    第四十八回  梁凯化装锄奸 兰子观星过年	954    
    机智撤离战斗	954    
    李德才当起了二百五大夫	955    
    兰子精心照料梁凯养伤	957    
    梁凯回家大吃一惊	962    
    南坟王友进庄探实情	963    
    只身闯入榛子镇	966    
    梁凯扮成警防队要员	968    
    贾家营会仇敌	971    
    斜愣眼着迷今夜春芳楼	972    
    马车的方向没错	974    
    斜愣眼死到临头表“功劳”	976    
    兰子问梁凯是哪两颗星星	978    
    红星是儿子 绿星是女儿	980    
    两人双双给兰子的二老拜年	982    
    亲人两地泪同流	983    
