总序前言

    全球化市场的形成，使得地球变得越来越小。在全球化市场竞争中已经没有一块受保护的领地。任何企业要想生存和发展就必须面对激烈的竞争。所有的企业在竞争中必须面对“优胜劣汰，适者生存”这一游戏规则，而不论其原来的基础如何。这是公平的，也是残酷的。    
    中国加入WTO以后，我们的企业已经清醒地认识到，所面对的竞争对手将是那些世界级的企业。在新的形势下，我们的企业要生存、要发展，就必须以主动的姿态参与全球市场竞争并赢得竞争。而要赢得竞争，就要知己知彼。那么，今天西方的和东方的世界级企业的竞争优势是什么呢？我们容易看到产品和技术，而深层次的东西则是管理的理念和工具！    
    ERP是Enterprise Resource Planning 的缩写，中文含义是企业资源计划。它代表了当前在全球范围内应用最广泛、最有效的一种企业管理方法，这种管理方法已经通过计算机软件得到了体现，因此，ERP也代表一类企业管理软件系统。    
    ERP产生于美国。它不是产生于理论家的灵感迸发，而是产生于市场竞争的需求和实践经验的总结。ERP的思想和方法已经在美国等工业发达国家得到了广泛的应用并取得了显著的经济效益。    
    ERP在中国已走过风风雨雨20多年的历程。    
    在改革开放之初，ERP和许多其他的西方理论与技术一同涌入中国。我国企业在20世纪80年代初开始接触ERP，但是客观地说，当时对ERP的实施和应用实际上有很大的盲目性。对ERP的原理、方法以及实施应用过程中可能遇到的问题和困难缺乏普遍的理解和深刻的认识。在这种情况下，ERP的实施和应用状况难以尽如人意也就可想而知了。    
    如今进入21世纪以后，ERP经过曲折的发展，也迎来了它的普及时代。以ERP为工具的管理现代化浪潮正席卷而来。在新的形势下，会有越来越多的企业应用ERP，希望借助ERP从根本上提高企业对瞬息万变的市场的应变能力，取得竞争的优势。但是，这并不意味着我们的企业已经对ERP的原理和实施应用的方法也都有了深刻的理解和认识。因为对于一个具体的企业来说，实施应用ERP往往还是新事物。在ERP的普及时代，更需要了解它的原理和方法。    
    从普及ERP的责任和愿望出发，我们编写了这本书。书中全面介绍了ERP的原理和实施应用的方法，并介绍了一个具有中国品牌的ERP系统，以帮助读者通过理论与实际相结合的方式获得对ERP的深刻理解。    
    本书共由14章和两个附录组成。为了帮助读者理解本书的内容，每章之后都提供了思考题。考虑到各种管理思想相互渗透和融合的趋势，在第14章中介绍了和ERP相关的一些论题，如JIT、TQM、CIMS、DRP、SCM、电子商务、CRM和BPR等；在附录A中给出了60个综合习题，可以帮助读者加深对ERP的理解；在附录B中给出了常用名词解释，既有助于读者理解ERP的基本概念，又有助于读者扩大视野去阅读ERP的英文原著。    
    本书内容和结构由周玉清和朱春燕女士等人共同讨论确定。周玉清编写了第1~10章以及附录A和附录B；刘伯莹编写了第11章和第12章；周强编写了第14章。第13章的内容由用友公司提供，给予支持和参与撰写的人员有郑雨林、杨小美、叶青、徐欣、詹新华、车荣兴、李华焰、房宏、洪山河、王屴昊、殷建红、丁元斌等。    
    在本书的整个写作过程中，周玉清和朱春燕女士进行了多次讨论，得到了许多重要的启示和帮助；清华大学出版社编辑和刘兴雨女士参与了本书结构的讨论，刘兴雨女士为本书绘制了部分插图，并作了许多文字校对工作。在此一并表示衷心的感谢。    
    由于作者水平所限，书中难免存在错误和缺点，殷切希望读者批评指正。


总序目录

    第1章  初识ERP    
    　　1.1  ERP在中国—— 曲折的发展和普及时代的到来    
    　　1.2  无处躲避的全球竞争    
    　　1.3  企业管理的困惑    
    　　1.4  ERP能够做什么    
    　　1.5  企业实施ERP的常见误区和实施ERP的可靠路线    
    　　1.6  实施应用ERP，全面提高企业的管理水平    
    　　1.7  ERP及相关名词简析    
    第2章  管理需求推动ERP的发展    
    　　2.1  早期库存管理引发的订货点法    
    　　2.2  复杂物料需求带来的时段式MRP    
    　　2.3  物料与生产管理集成的闭环MRP    
    　　2.4  生产与财务管理一体化的MRP Ⅱ    
    　　2.5  集成企业内外部信息的ERP    
    第3章  ERP为企业带来的效益    
    　　3.1  定量的效益    
    　　3.2  定性的效益—— 更深层次的效益    
    　　3.3  来自用户的信息    
    第4章  基础数据——企业运作的关键    
    　　4.1  物料主文件    
    　　4.2  物料清单    
    　　4.3  工作中心    
    　　4.4  工艺路线    
    　　4.5  提前期    
    　　4.6  库存记录    
    　　4.7  供应商主文件和客户主文件    
    　　4.8  初始数据环境的建立    
    第5章  物料管理——企业运作的基础    
    　　5.1  物料管理的内涵和目标    
    　　5.2  库存目的和费用    
    　　5.2.1  库存目的    
    　　5.2.2  库存费用    
    　　5.3  订货批量    
    　　5.3.1  确定订货批量的方法    
    　　5.3.2  批量调整因子    
    　　5.4  安全库存和安全提前期    
    　　5.4.1  安全库存    
    　　5.4.2  安全提前期    
    　　5.5  库存准确度    
    　　5.5.1  库存准确度的概念    
    　　5.5.2  如何达到必要的库存准确度    
    　　5.6  ABC分析和周期盘点    
    　　5.6.1  ABC分析    
    　　5.6.2  周期盘点    
    第6章  需求管理——企业运作的源头    
    　　6.1  为什么要预测    
    　　6.2  预测的方法    
    　　6.3  客户订单录入    
    　　6.4  客户订单分析    
    　　6.5  预测消耗逻辑    
    　　6.6  独立需求作为MRP系统的输入    
    第7章  ERP的计划管理——企业运作的核心    
    　　7.1  计划管理的意义和常见的问题    
    　　7.2  制造业的生产计划方式    
    　　7.3  ERP计划层次    
    　　7.4  经营规划    
    　　7.5  销售与运作规划    
    　　7.5.1  什么是销售与运作规划    
    　　7.5.2  制定销售与运作规划    
    　　7.5.3  销售与运作规划报告的内容    
    　　7.5.4  销售与运作规划的评估——资源计划    
    　　7.6  主生产计划    
    　　7.6.1  什么是主生产计划    
    　　7.6.2  为什么要制定主生产计划    
    　　7.6.3  主生产计划的对象    
    　　7.6.4  主生产计划的策略    
    　　7.6.5  主生产计划的有关数值    
    　　7.6.6  主生产计划的编制    
    　　7.6.7  主生产计划的维护    
    　　7.6.8  主生产计划的评估——粗能力计划    
    　　7.7  物料需求计划    
    　　7.7.1  MRP的输入信息    
    　　7.7.2  MRP的计算过程    
    　　7.7.3  MRP的运行方式    
    　　7.7.4  MRP的主要输出信息    
    　　7.8  能力需求计划    
    　　7.8.1  工厂日历    
    　　7.8.2  能力需求计划的输入    
    　　7.8.3  编制工序计划    
    　　7.8.4  编制工作中心负荷报告    
    　　7.8.5  分析结果并反馈调整    
    　　7.8.6  能力需求计划的控制    
    第8章  生产和采购管理——增值在这里实现    
    　　8.1  生产管理    
    　　8.1.1  制造业生产类型    
